,Name,Type,Score,Rank,Popularity,Members,URL
0,One Punch Man 2nd Season,TV (New),7.93,#660,#135,"452,048",https://myanimelist.net/anime/34134/One_Punch_Man_2nd_Season
1,Shingeki no Kyojin Season 3 Part 2,TV (New),9.04,#10,#432,"216,525",https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2
2,Kimetsu no Yaiba,TV (New),8.46,#130,#495,"197,106",https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba
3,Isekai Quartet,TV (New),7.61,#1352,#802,"127,570",https://myanimelist.net/anime/38472/Isekai_Quartet
4,Fruits Basket (2019),TV (New),8.06,#492,#862,"119,393",https://myanimelist.net/anime/38680/Fruits_Basket_2019
5,Kenja no Mago,TV (New),7.29,#2489,#875,"117,790",https://myanimelist.net/anime/36407/Kenja_no_Mago
6,Bungou Stray Dogs 3rd Season,TV (New),8.33,#213,#1069,"93,566",https://myanimelist.net/anime/38003/Bungou_Stray_Dogs_3rd_Season
7,Fairy Gone,TV (New),6.10,#7683,#1121,"87,573",https://myanimelist.net/anime/39063/Fairy_Gone
8,Sewayaki Kitsune no Senko-san,TV (New),7.66,#1229,#1142,"85,882",https://myanimelist.net/anime/38759/Sewayaki_Kitsune_no_Senko-san
9,Bokutachi wa Benkyou ga Dekinai,TV (New),7.11,#3269,#1203,"81,976",https://myanimelist.net/anime/38186/Bokutachi_wa_Benkyou_ga_Dekinai
10,Carole & Tuesday,TV (New),8.30,#245,#1281,"77,190",https://myanimelist.net/anime/37435/Carole___Tuesday
11,Nande Koko ni Sensei ga!?,TV (New),6.76,#4722,#1284,"76,785",https://myanimelist.net/anime/38397/Nande_Koko_ni_Sensei_ga
12,Midara na Ao-chan wa Benkyou ga Dekinai,TV (New),6.78,#4628,#1544,"59,908",https://myanimelist.net/anime/38778/Midara_na_Ao-chan_wa_Benkyou_ga_Dekinai
13,Hitoribocchi no Marumaru Seikatsu,TV (New),7.49,#1710,#1575,"58,069",https://myanimelist.net/anime/37614/Hitoribocchi_no_Marumaru_Seikatsu
14,Senryuu Shoujo,TV (New),7.31,#2464,#1698,"52,266",https://myanimelist.net/anime/38787/Senryuu_Shoujo
15,Sarazanmai,TV (New),7.26,#2708,#1911,"44,549",https://myanimelist.net/anime/37426/Sarazanmai
16,Gunjou no Magmel,TV (New),6.67,#5154,#1927,"43,842",https://myanimelist.net/anime/37806/Gunjou_no_Magmel
17,Kono Oto Tomare!,TV (New),7.56,#1528,#2024,"40,238",https://myanimelist.net/anime/38080/Kono_Oto_Tomare
18,Shoumetsu Toshi,TV (New),5.41,#9676,#2078,"38,552",https://myanimelist.net/anime/37952/Shoumetsu_Toshi
19,Kono Yo no Hate de Koi wo Utau Shoujo YU-NO,TV (New),6.35,#6675,#2090,"38,238",https://myanimelist.net/anime/34620/Kono_Yo_no_Hate_de_Koi_wo_Utau_Shoujo_YU-NO
20,Nobunaga-sensei no Osanazuma,TV (New),5.66,#9012,#2538,"27,335",https://myanimelist.net/anime/38814/Nobunaga-sensei_no_Osanazuma
21,Joshikausei,TV (New),5.45,#9559,#2659,"25,110",https://myanimelist.net/anime/38295/Joshikausei
22,Mayonaka no Occult Koumuin,TV (New),6.63,#5311,#2684,"24,829",https://myanimelist.net/anime/37964/Mayonaka_no_Occult_Koumuin
23,Diamond no Ace: Act II,TV (New),8.24,#296,#3216,"17,436",https://myanimelist.net/anime/38731/Diamond_no_Ace__Act_II
24,RobiHachi,TV (New),6.13,#7621,#3363,"15,958",https://myanimelist.net/anime/38707/RobiHachi
25,Araiya-san!: Ore to Aitsu ga Onnayu de!?,TV (New),6.47,#6076,#3452,"15,191",https://myanimelist.net/anime/39337/Araiya-san__Ore_to_Aitsu_ga_Onnayu_de
26,Hachigatsu no Cinderella Nine,TV (New),6.05,#7894,#3782,"12,121",https://myanimelist.net/anime/38091/Hachigatsu_no_Cinderella_Nine
27,Yatogame-chan Kansatsu Nikki,TV (New),6.07,#7841,#4022,"10,458",https://myanimelist.net/anime/37940/Yatogame-chan_Kansatsu_Nikki
28,Mix,TV (New),7.22,#2836,#4409,"8,444",https://myanimelist.net/anime/38098/Mix
29,Strike Witches: 501 Butai Hasshin Shimasu!,TV (New),5.47,#9537,#4500,"7,985",https://myanimelist.net/anime/38004/Strike_Witches__501_Butai_Hasshin_Shimasu
30,Choukadou Girl â,TV (New),5.80,#8622,#4565,"7,737",https://myanimelist.net/anime/38226/Choukadou_Girl_â
31,Namu Amida Butsu!: Rendai Utena,TV (New),5.54,#9361,#4629,"7,478",https://myanimelist.net/anime/38150/Namu_Amida_Butsu__Rendai_Utena
32,Hangyakusei Million Arthur 2nd Season,TV (New),6.35,#6711,#4868,"6,586",https://myanimelist.net/anime/38268/Hangyakusei_Million_Arthur_2nd_Season
33,Bakumatsu: Crisis,TV (New),5.56,#9294,#4878,"6,540",https://myanimelist.net/anime/38860/Bakumatsu__Crisis
34,Cinderella Girls Gekijou: Climax Season,TV (New),6.44,#6207,#7739,"1,871",https://myanimelist.net/anime/38767/Cinderella_Girls_Gekijou__Climax_Season
35,Aikatsu Friends!: Kagayaki no Jewel,TV (New),6.96,#3899,#8085,"1,578",https://myanimelist.net/anime/39078/Aikatsu_Friends__Kagayaki_no_Jewel
36,Jimoto ga Japan,TV (New),5.63,#11889,#8537,"1,313",https://myanimelist.net/anime/38881/Jimoto_ga_Japan
37,Cinderella Girls Gekijou: Kayou Cinderella Theater 4th Season,TV (New),6.33,#6752,#8888,"1,108",https://myanimelist.net/anime/39654/Cinderella_Girls_Gekijou__Kayou_Cinderella_Theater_4th_Season
38,Cardfight!! Vanguard: Zoku Koukousei-hen,TV (New),6.73,#4857,#9177,961,https://myanimelist.net/anime/39244/Cardfight_Vanguard__Zoku_Koukousei-hen
39,Beyblade Burst Gachi,TV (New),6.43,#6253,#9277,914,https://myanimelist.net/anime/39282/Beyblade_Burst_Gachi
40,King of Prism: Shiny Seven Stars,TV (New),6.57,#5482,#9987,643,https://myanimelist.net/anime/39699/King_of_Prism__Shiny_Seven_Stars
41,Kiratto Priâchan 2nd Season,TV (New),6.48,#12148,#9982,640,https://myanimelist.net/anime/38804/Kiratto_Priâchan_2nd_Season
42,Youkai Watch!,TV (New),6.21,#14038,#10969,402,https://myanimelist.net/anime/39277/Youkai_Watch
43,Duel Masters!!,TV (New),4.73,#11319,#10961,401,https://myanimelist.net/anime/39039/Duel_Masters
44,Watanuki-san Chi no,TV (New),4.33,#13914,#11469,320,https://myanimelist.net/anime/39668/Watanuki-san_Chi_no
45,TV Yarou Nanaana: Wakuwaku Doukutsu Land,TV (New),5.99,#8103,#11558,304,https://myanimelist.net/anime/39581/TV_Yarou_Nanaana__Wakuwaku_Doukutsu_Land
46,Shounen Ashibe: Go! Go! Goma-chan 4,TV (New),5.63,#13392,#11707,284,https://myanimelist.net/anime/39457/Shounen_Ashibe__Go_Go_Goma-chan_4
47,B Rappers Street,TV (New),5.67,#10959,#11762,276,https://myanimelist.net/anime/39031/B_Rappers_Street
48,Kedama no Gonjirou,TV (New),5.53,#12057,#12918,185,https://myanimelist.net/anime/39040/Kedama_no_Gonjirou
49,Bakugan: Battle Planet,TV (New),5.20,#10973,#14182,124,https://myanimelist.net/anime/39622/Bakugan__Battle_Planet
50,Neko no Nyagh: Nya MisÃ©rables,TV (New),7.00,#12707,#15207,70,https://myanimelist.net/anime/38908/Neko_no_Nyagh__Nya_MisÃ©rables
51,Daifuku-kun@Kin Tele 2nd Season,TV (New),5.67,#11231,#15678,26,https://myanimelist.net/anime/39635/Daifuku-kunKin_Tele_2nd_Season
52,Zhu Zhu Xia: Konglong Riji,TV (New),N/A,#14125,#15734,18,https://myanimelist.net/anime/39798/Zhu_Zhu_Xia__Konglong_Riji
53,Gifu no Tatekayoko,TV (New),N/A,#11491,#15742,13,https://myanimelist.net/anime/39664/Gifu_no_Tatekayoko
54,One Piece,TV (Continuing),8.53,#93,#36,"853,095",https://myanimelist.net/anime/21/One_Piece
55,Black Clover,TV (Continuing),7.03,#3594,#207,"362,521",https://myanimelist.net/anime/34572/Black_Clover
56,Tate no Yuusha no Nariagari,TV (Continuing),8.28,#265,#215,"356,495",https://myanimelist.net/anime/35790/Tate_no_Yuusha_no_Nariagari
57,Boruto: Naruto Next Generations,TV (Continuing),6.71,#4943,#299,"292,327",https://myanimelist.net/anime/34566/Boruto__Naruto_Next_Generations
58,Dororo,TV (Continuing),8.49,#110,#319,"271,465",https://myanimelist.net/anime/37520/Dororo
59,Detective Conan,TV (Continuing),8.25,#290,#544,"180,668",https://myanimelist.net/anime/235/Detective_Conan
60,Fairy Tail: Final Series,TV (Continuing),8.21,#320,#616,"161,162",https://myanimelist.net/anime/35972/Fairy_Tail__Final_Series
61,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,TV (Continuing),8.80,#29,#624,"159,557",https://myanimelist.net/anime/37991/JoJo_no_Kimyou_na_Bouken_Part_5__Ougon_no_Kaze
62,Karakuri Circus,TV (Continuing),7.13,#3206,#1823,"47,573",https://myanimelist.net/anime/37447/Karakuri_Circus
63,Crayon Shin-chan,TV (Continuing),7.74,#1022,#2018,"40,256",https://myanimelist.net/anime/966/Crayon_Shin-chan
64,Pokemon Sun & Moon,TV (Continuing),6.83,#4380,#2107,"37,800",https://myanimelist.net/anime/34034/Pokemon_Sun___Moon
65,Gegege no Kitarou (2018),TV (Continuing),6.79,#4573,#2459,"28,784",https://myanimelist.net/anime/37140/Gegege_no_Kitarou_2018
66,YuâGiâOh! VRAINS,TV (Continuing),6.65,#5283,#2883,"21,823",https://myanimelist.net/anime/34866/YuâGiâOh_VRAINS
67,Gudetama,TV (Continuing),7.28,#2575,#4873,"6,562",https://myanimelist.net/anime/23539/Gudetama
68,Inazuma Eleven: Orion no Kokuin,TV (Continuing),7.23,#2783,#4938,"6,372",https://myanimelist.net/anime/38235/Inazuma_Eleven__Orion_no_Kokuin
69,Doraemon (2005),TV (Continuing),7.54,#1559,#4963,"6,295",https://myanimelist.net/anime/8687/Doraemon_2005
70,Cardfight!! Vanguard (2018),TV (Continuing),7.11,#3270,#5796,"4,287",https://myanimelist.net/anime/37476/Cardfight_Vanguard_2018
71,Nintama Rantarou,TV (Continuing),7.15,#3140,#6174,"3,660",https://myanimelist.net/anime/1199/Nintama_Rantarou
72,StarâTwinkle Precure,TV (Continuing),7.26,#2669,#6187,"3,644",https://myanimelist.net/anime/38578/StarâTwinkle_Precure
73,Zoids Wild,TV (Continuing),5.64,#9103,#6248,"3,535",https://myanimelist.net/anime/37395/Zoids_Wild
74,Sazae-san,TV (Continuing),6.26,#7078,#6404,"3,337",https://myanimelist.net/anime/2406/Sazae-san
75,Chibi Maruko-chan (1995),TV (Continuing),7.29,#2518,#7439,"2,128",https://myanimelist.net/anime/6149/Chibi_Maruko-chan_1995
76,Bonobono (2016),TV (Continuing),6.46,#6117,#7743,"1,867",https://myanimelist.net/anime/32353/Bonobono_2016
77,Shinkansen Henkei Robo Shinkalion The Animation,TV (Continuing),6.18,#7413,#7844,"1,779",https://myanimelist.net/anime/36531/Shinkansen_Henkei_Robo_Shinkalion_The_Animation
78,Sore Ike! Anpanman,TV (Continuing),6.57,#5654,#8222,"1,494",https://myanimelist.net/anime/1960/Sore_Ike_Anpanman
79,Ojarumaru,TV (Continuing),6.36,#6639,#9287,909,https://myanimelist.net/anime/4459/Ojarumaru
80,Yasamura Yasashi no Yasashii Sekai,TV (Continuing),5.52,#9410,#9669,749,https://myanimelist.net/anime/33933/Yasamura_Yasashi_no_Yasashii_Sekai
81,Yodel no Onna,TV (Continuing),5.64,#9102,#9825,687,https://myanimelist.net/anime/36409/Yodel_no_Onna
82,Puzzle & Dragon,TV (Continuing),5.56,#13105,#10012,628,https://myanimelist.net/anime/37096/Puzzle___Dragon
83,Neko Konogoro,TV (Continuing),4.25,#12698,#10218,573,https://myanimelist.net/anime/33398/Neko_Konogoro
84,Neko no Robu,TV (Continuing),5.64,#12708,#10253,565,https://myanimelist.net/anime/35478/Neko_no_Robu
85,Asa da yo! Kaishain,TV (Continuing),4.53,#10924,#10533,493,https://myanimelist.net/anime/33044/Asa_da_yo_Kaishain
86,Usagi no Matthew,TV (Continuing),5.35,#13857,#10593,483,https://myanimelist.net/anime/37467/Usagi_no_Matthew
87,Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,TV (Continuing),5.68,#12011,#10598,482,https://myanimelist.net/anime/30151/Kamiusagi_Rope__Warau_Asa_ni_wa_Fukuraitaru_tte_Maji_ssuka
88,Knyacki!,TV (Continuing),6.24,#7158,#10675,465,https://myanimelist.net/anime/7505/Knyacki
89,Neko to Mata,TV (Continuing),5.68,#12711,#10845,425,https://myanimelist.net/anime/35444/Neko_to_Mata
90,Nyanpuku Nyaruma,TV (Continuing),4.03,#12812,#10993,397,https://myanimelist.net/anime/24403/Nyanpuku_Nyaruma
91,Oshiri Tantei,TV (Continuing),5.53,#12922,#11167,368,https://myanimelist.net/anime/35656/Oshiri_Tantei
92,Shiawase Haitatsu Taneko,TV (Continuing),5.56,#13295,#11205,360,https://myanimelist.net/anime/10506/Shiawase_Haitatsu_Taneko
93,Hinomaru!,TV (Continuing),6.05,#11709,#11319,342,https://myanimelist.net/anime/36231/Hinomaru
94,Kirakira HappyâHirake! Cocotama,TV (Continuing),6.02,#12146,#11346,337,https://myanimelist.net/anime/37968/Kirakira_HappyâHirake_Cocotama
95,Hanakappa,TV (Continuing),6.02,#11584,#11459,316,https://myanimelist.net/anime/8336/Hanakappa
96,Aware! Meisaku-kun,TV (Continuing),4.38,#10948,#11549,304,https://myanimelist.net/anime/32956/Aware_Meisaku-kun
97,Kekkero Ke,TV (Continuing),5.10,#12061,#11715,281,https://myanimelist.net/anime/37359/Kekkero_Ke
98,Mannaka no Rikkun@Kin Tele,TV (Continuing),6.08,#12440,#11790,272,https://myanimelist.net/anime/37560/Mannaka_no_RikkunKin_Tele
99,Akita Kenritsu Iburi Gakkou Chuutou-bu,TV (Continuing),4.09,#10855,#12078,244,https://myanimelist.net/anime/35226/Akita_Kenritsu_Iburi_Gakkou_Chuutou-bu
100,Tama & Friends: Uchi no Tama Shirimasenka?,TV (Continuing),6.90,#13611,#12223,232,https://myanimelist.net/anime/32663/Tama___Friends__Uchi_no_Tama_Shirimasenka
101,Panda no Taputapu,TV (Continuing),5.73,#12969,#12328,222,https://myanimelist.net/anime/13463/Panda_no_Taputapu
