,Name,Type,Score,Rank,Popularity,Members,URL
102,Shimajirou no Wow!,TV (Continuing),5.77,#13314,#12451,214,https://myanimelist.net/anime/18941/Shimajirou_no_Wow
103,Tomodachi 8-nin,TV (Continuing),5.29,#13744,#12455,214,https://myanimelist.net/anime/13457/Tomodachi_8-nin
104,Gohan Kaijuu Pap,TV (Continuing),4.67,#11513,#12484,211,https://myanimelist.net/anime/22669/Gohan_Kaijuu_Pap
105,Kyou mo Tsuno ga Aru,TV (Continuing),7.13,#12297,#12488,211,https://myanimelist.net/anime/39003/Kyou_mo_Tsuno_ga_Aru
106,Mori no Ratio,TV (Continuing),6.15,#12596,#12543,207,https://myanimelist.net/anime/29427/Mori_no_Ratio
107,Straw Byururu,TV (Continuing),5.65,#9072,#12548,207,https://myanimelist.net/anime/29429/Straw_Byururu
108,Pikachin-Kit,TV (Continuing),5.38,#13023,#12567,207,https://myanimelist.net/anime/36552/Pikachin-Kit
109,Aigan Kaijuu,TV (Continuing),4.06,#10846,#12572,206,https://myanimelist.net/anime/38365/Aigan_Kaijuu
110,Yowamushi Monsters,TV (Continuing),5.88,#14047,#12975,182,https://myanimelist.net/anime/30119/Yowamushi_Monsters
111,Panpaka Pants O New-san,TV (Continuing),5.00,#12977,#13098,176,https://myanimelist.net/anime/35112/Panpaka_Pants_O_New-san
112,Eddie the Fast Break,TV (Continuing),5.23,#11327,#13111,174,https://myanimelist.net/anime/29431/Eddie_the_Fast_Break
113,Mr. Shadow,TV (Continuing),5.00,#12615,#13583,151,https://myanimelist.net/anime/39029/Mr_Shadow
114,Robot Pulta,TV (Continuing),5.76,#13152,#13847,139,https://myanimelist.net/anime/29375/Robot_Pulta
115,Liv & Bell,TV (Continuing),5.93,#12349,#13887,136,https://myanimelist.net/anime/29421/Liv___Bell
116,Uchi no Oochopus,TV (Continuing),6.71,#13818,#13927,134,https://myanimelist.net/anime/37002/Uchi_no_Oochopus
117,Teach,TV (Continuing),7.33,#13644,#13981,131,https://myanimelist.net/anime/29425/Teach
118,Beads no Mori no Rabi,TV (Continuing),4.43,#10989,#14053,127,https://myanimelist.net/anime/35697/Beads_no_Mori_no_Rabi
119,Manul no Yuube,TV (Continuing),4.17,#12441,#14146,123,https://myanimelist.net/anime/38776/Manul_no_Yuube
120,Otoppe,TV (Continuing),5.08,#12940,#14258,118,https://myanimelist.net/anime/35372/Otoppe
121,Konigiri-kun,TV (Continuing),5.36,#12216,#14274,117,https://myanimelist.net/anime/35696/Konigiri-kun
122,Keito no Yousei: Knit to Wool,TV (Continuing),5.30,#12059,#14386,111,https://myanimelist.net/anime/35695/Keito_no_Yousei__Knit_to_Wool
123,Oidon to,TV (Continuing),5.09,#12843,#14413,110,https://myanimelist.net/anime/35698/Oidon_to
124,Fuwafuwa Hour: Pui Pui & Muu Muu,TV (Continuing),5.60,#11422,#14499,105,https://myanimelist.net/anime/36506/Fuwafuwa_Hour__Pui_Pui___Muu_Muu
125,Mono-darake!,TV (Continuing),6.13,#12583,#14589,101,https://myanimelist.net/anime/35699/Mono-darake
126,Korogashi-ya no Pun,TV (Continuing),4.82,#12228,#14653,98,https://myanimelist.net/anime/35700/Korogashi-ya_no_Pun
127,Unicorn no Kyupi,TV (Continuing),5.89,#13852,#14702,96,https://myanimelist.net/anime/34990/Unicorn_no_Kyupi
128,Working Boys,TV (Continuing),7.50,#13938,#14791,92,https://myanimelist.net/anime/37343/Working_Boys
129,Ice Kuritarou,TV (Continuing),7.44,#11799,#14842,90,https://myanimelist.net/anime/37951/Ice_Kuritarou
130,Washimo 6th Season,TV (Continuing),6.29,#13911,#14962,84,https://myanimelist.net/anime/37630/Washimo_6th_Season
131,Zhu Zhu Xia: Jing Qiu Xiao Yingxiong,TV (Continuing),5.00,#14123,#15135,74,https://myanimelist.net/anime/38138/Zhu_Zhu_Xia__Jing_Qiu_Xiao_Yingxiong
132,Pakkororin,TV (Continuing),7.75,#12965,#15245,68,https://myanimelist.net/anime/38099/Pakkororin
133,Kkoma Bus Tayo 5,TV (Continuing),5.40,#12175,#15262,67,https://myanimelist.net/anime/38631/Kkoma_Bus_Tayo_5
134,Reizouko no Tsukenosuke!,TV (Continuing),7.60,#13128,#15266,67,https://myanimelist.net/anime/38451/Reizouko_no_Tsukenosuke
135,Capsule Boy 2: Ujuleul Jikyeola,TV (Continuing),4.73,#11071,#15413,58,https://myanimelist.net/anime/39012/Capsule_Boy_2__Ujuleul_Jikyeola
136,Chuldong! Super Wings 3,TV (Continuing),5.50,#11179,#15658,29,https://myanimelist.net/anime/39820/Chuldong_Super_Wings_3
137,Miru Tights,ONA,7.42,#1942,#3081,"19,147",https://myanimelist.net/anime/38935/Miru_Tights
138,Ookami to Koushinryou VR,ONA,N/A,N/A,#4034,"10,397",https://myanimelist.net/anime/38026/Ookami_to_Koushinryou_VR
139,7 Seeds,ONA,N/A,N/A,#4104,"10,044",https://myanimelist.net/anime/38735/7_Seeds
140,Ultraman,ONA,7.09,#3400,#4127,"9,939",https://myanimelist.net/anime/36871/Ultraman
141,Aggressive Retsuko (ONA) 2nd Season,ONA,N/A,N/A,#4579,"7,652",https://myanimelist.net/anime/37985/Aggressive_Retsuko_ONA_2nd_Season
142,Rilakkuma to Kaoru-san,ONA,7.84,#834,#7126,"2,469",https://myanimelist.net/anime/35777/Rilakkuma_to_Kaoru-san
143,Chokotto Anime Kemono Friends 3,ONA,6.08,#7785,#8956,"1,067",https://myanimelist.net/anime/39653/Chokotto_Anime_Kemono_Friends_3
144,Kouya no Kotobuki Hikoutai Gaiden: Oozora no Harukaze Hikoutai,ONA,7.25,#12247,#9904,712,https://myanimelist.net/anime/39589/Kouya_no_Kotobuki_Hikoutai_Gaiden__Oozora_no_Harukaze_Hikoutai
145,Doupo Cangqiong 2nd Season Specials,ONA,7.18,#2984,#10470,512,https://myanimelist.net/anime/39178/Doupo_Cangqiong_2nd_Season_Specials
146,Chikin Ramen x Gudetama,ONA,4.68,#11144,#11341,339,https://myanimelist.net/anime/39659/Chikin_Ramen_x_Gudetama
147,"Hi no Tori ""Dougo Onsen-hen""",ONA,N/A,N/A,#12211,233,https://myanimelist.net/anime/39663/Hi_no_Tori_Dougo_Onsen-hen
148,Ling Long: Incarnation,ONA,N/A,N/A,#13304,169,https://myanimelist.net/anime/39675/Ling_Long__Incarnation
149,Essential Free & Easy Cool Wax Danshi,ONA,4.85,#10442,#13692,146,https://myanimelist.net/anime/39650/Essential_Free___Easy_Cool_Wax_Danshi
150,Meichuxi De Yinyangshi Yijia,ONA,8.14,#12480,#13750,143,https://myanimelist.net/anime/39678/Meichuxi_De_Yinyangshi_Yijia
151,Niigata no Edamame-ou Shiba,ONA,4.58,#12734,#14257,125,https://myanimelist.net/anime/39696/Niigata_no_Edamame-ou_Shiba
152,Qin Shi Ming Yue: Tian Xing Jiu Ge 2nd Season,ONA,8.50,#13113,#14361,113,https://myanimelist.net/anime/39823/Qin_Shi_Ming_Yue__Tian_Xing_Jiu_Ge_2nd_Season
153,"Taka no Tsume-dan Yoshida Presents ""Sengoku Taiga"" no Susume",ONA,5.43,#13602,#15322,67,https://myanimelist.net/anime/39762/Taka_no_Tsume-dan_Yoshida_Presents_Sengoku_Taiga_no_Susume
154,Ganbare! Kakure Ase Project,ONA,5.86,#11445,#15348,74,https://myanimelist.net/anime/39840/Ganbare_Kakure_Ase_Project
155,Taka no Tsume x Johnson: Tatakae! Jokin Shitennou,ONA,5.67,#13600,#15410,59,https://myanimelist.net/anime/39839/Taka_no_Tsume_x_Johnson__Tatakae_Jokin_Shitennou
156,Onna Maou Melissa no H na Boukenki,ONA,4.00,N/A,#15730,32,https://myanimelist.net/anime/39842/Onna_Maou_Melissa_no_H_na_Boukenki
157,Fate/Kaleid Liner PrismaâIllya: PrismaâPhantasm,OVA,N/A,N/A,#5129,"5,822",https://myanimelist.net/anime/38897/Fate_Kaleid_Liner_PrismaâIllya__PrismaâPhantasm
158,Kyochuu Rettou,OVA,N/A,N/A,#6532,"3,185",https://myanimelist.net/anime/38915/Kyochuu_Rettou
159,Bean Bandit,OVA,N/A,N/A,#7481,"2,089",https://myanimelist.net/anime/37483/Bean_Bandit
160,Aikagi The Animation,OVA,6.96,N/A,#8758,"1,190",https://myanimelist.net/anime/39085/Aikagi_The_Animation
161,Tsuma ga Kirei ni Natta Wake,OVA,6.57,N/A,#8901,"1,104",https://myanimelist.net/anime/38798/Tsuma_ga_Kirei_ni_Natta_Wake
162,Ano Danchi no Tsuma-tachi wa... The Animation,OVA,6.71,N/A,#9372,875,https://myanimelist.net/anime/39068/Ano_Danchi_no_Tsuma-tachi_wa_The_Animation
163,Megane no Megami,OVA,N/A,N/A,#10432,516,https://myanimelist.net/anime/39058/Megane_no_Megami
164,Shoujo Kyouiku RE,OVA,8.29,N/A,#10987,398,https://myanimelist.net/anime/39299/Shoujo_Kyouiku_RE
165,"Tenioha! 2: Nee, Motto Ecchi na Koto Ippai Shiyo? The Animation",OVA,N/A,N/A,#11927,283,https://myanimelist.net/anime/39640/Tenioha_2__Nee_Motto_Ecchi_na_Koto_Ippai_Shiyo_The_Animation
166,Hime-sama Love Life!,OVA,N/A,N/A,#15729,25,https://myanimelist.net/anime/39471/Hime-sama_Love_Life
167,Sakuramiya Shimai no Netorare Kiroku,OVA,N/A,N/A,#15739,22,https://myanimelist.net/anime/39526/Sakuramiya_Shimai_no_Netorare_Kiroku
168,Master Piece The Animation,OVA,N/A,N/A,#15745,18,https://myanimelist.net/anime/39392/Master_Piece_The_Animation
169,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Movie,N/A,N/A,#1633,"55,510",https://myanimelist.net/anime/38329/Seishun_Buta_Yarou_wa_Yumemiru_Shoujo_no_Yume_wo_Minai
170,Koutetsujou no Kabaneri Movie 3: Unato Kessen,Movie,8.06,#496,#2521,"27,796",https://myanimelist.net/anime/34544/Koutetsujou_no_Kabaneri_Movie_3__Unato_Kessen
171,Promare,Movie,8.07,#13092,#2730,"24,231",https://myanimelist.net/anime/35848/Promare
172,Cencoroll 2,Movie,N/A,N/A,#2867,"22,101",https://myanimelist.net/anime/9488/Cencoroll_2
173,Hibike! Euphonium Movie 3: Chikai no Finale,Movie,7.63,#1298,#3164,"18,033",https://myanimelist.net/anime/35678/Hibike_Euphonium_Movie_3__Chikai_no_Finale
174,"Kimi to, Nami ni Noretara",Movie,N/A,N/A,#3735,"12,455",https://myanimelist.net/anime/38594/Kimi_to_Nami_ni_Noretara
175,Hakubo,Movie,7.67,#11567,#4682,"7,223",https://myanimelist.net/anime/34972/Hakubo
176,Girls & Panzer: Saishuushou Part 2,Movie,N/A,N/A,#4687,"7,209",https://myanimelist.net/anime/38081/Girls___Panzer__Saishuushou_Part_2
177,Kaijuu no Kodomo,Movie,N/A,N/A,#4793,"6,850",https://myanimelist.net/anime/37981/Kaijuu_no_Kodomo
178,Birthday Wonderland,Movie,6.84,#11007,#5290,"5,378",https://myanimelist.net/anime/38985/Birthday_Wonderland
179,Uta noâPrince-samaâª Maji Love Kingdom Movie,Movie,N/A,N/A,#5379,"5,139",https://myanimelist.net/anime/35645/Uta_noâPrince-samaâª_Maji_Love_Kingdom_Movie
180,Detective Conan Movie 23: The Fist of Blue Sapphire,Movie,7.40,#2064,#5587,"4,700",https://myanimelist.net/anime/38770/Detective_Conan_Movie_23__The_Fist_of_Blue_Sapphire
181,Soukyuu no Fafner: Dead Aggressor - The Beyond,Movie,7.45,#13506,#6035,"3,868",https://myanimelist.net/anime/34649/Soukyuu_no_Fafner__Dead_Aggressor_-_The_Beyond
182,Lupin the IIIrd: Mine Fujiko no Uso,Movie,N/A,N/A,#6306,"3,450",https://myanimelist.net/anime/39487/Lupin_the_IIIrd__Mine_Fujiko_no_Uso
183,Frame Arms Girl Movie: Kyakkya Ufufu na Wonderland,Movie,N/A,N/A,#6520,"3,203",https://myanimelist.net/anime/37600/Frame_Arms_Girl_Movie__Kyakkya_Ufufu_na_Wonderland
184,Ta ga Tame no Alchemist,Movie,N/A,N/A,#6578,"3,130",https://myanimelist.net/anime/37262/Ta_ga_Tame_no_Alchemist
185,Laidbackers,Movie,6.75,#12308,#7320,"2,259",https://myanimelist.net/anime/38558/Laidbackers
186,Pandora to Akubi,Movie,7.47,#12971,#8446,"1,366",https://myanimelist.net/anime/39249/Pandora_to_Akubi
187,Tannishou wo Hiraku,Movie,1.00,#13622,#10268,568,https://myanimelist.net/anime/39479/Tannishou_wo_Hiraku
188,Crayon Shin-chan Movie 27: Shinkon Ryokou Hurricane - Ushinawareta Hiroshi,Movie,7.00,#11220,#10524,497,https://myanimelist.net/anime/38629/Crayon_Shin-chan_Movie_27__Shinkon_Ryokou_Hurricane_-_Ushinawareta_Hiroshi
189,King of Prism: Shiny Seven Stars III - Leo x Yuu x Alexander,Movie,6.12,#12136,#11000,396,https://myanimelist.net/anime/38647/King_of_Prism__Shiny_Seven_Stars_III_-_Leo_x_Yuu_x_Alexander
190,King of Prism: Shiny Seven Stars IV - Louis x Shin x Unknown,Movie,6.50,#12137,#11153,370,https://myanimelist.net/anime/38648/King_of_Prism__Shiny_Seven_Stars_IV_-_Louis_x_Shin_x_Unknown
191,Dayan to Tama to Tobi Neko to: 3-tsu no Neko no Monogatari,Movie,5.67,#11254,#14264,118,https://myanimelist.net/anime/39351/Dayan_to_Tama_to_Tobi_Neko_to__3-tsu_no_Neko_no_Monogatari
192,Sore Ike! Anpanman: Kirameke! Ice no Kuni no Vanilla-hime,Movie,N/A,N/A,#14684,98,https://myanimelist.net/anime/39002/Sore_Ike_Anpanman__Kirameke_Ice_no_Kuni_no_Vanilla-hime
193,One Punch Man 2nd Season Commemorative Special,Special,6.67,#5175,#3243,"17,126",https://myanimelist.net/anime/39652/One_Punch_Man_2nd_Season_Commemorative_Special
194,Poputepipikku Special,Special,7.59,#1430,#3303,"16,514",https://myanimelist.net/anime/37596/Poputepipikku_Special
195,Uchi no Maid ga Uzasugiru!: Uchi no Maid wa Yappari Mou Honto Uzainda naa...,Special,7.03,#3640,#4653,"7,406",https://myanimelist.net/anime/39606/Uchi_no_Maid_ga_Uzasugiru__Uchi_no_Maid_wa_Yappari_Mou_Honto_Uzainda_naa
196,Watashi ni Tenshi ga Maiorita! Special,Special,7.30,#2514,#4835,"7,187",https://myanimelist.net/anime/38999/Watashi_ni_Tenshi_ga_Maiorita_Special
197,MÃ¤rchen MÃ¤dchen Specials,Special,5.99,#8091,#6206,"3,625",https://myanimelist.net/anime/37973/MÃ¤rchen_MÃ¤dchen_Specials
198,Virtual-san wa Miteiru Specials,Special,6.43,#13878,#10621,480,https://myanimelist.net/anime/38998/Virtual-san_wa_Miteiru_Specials
199,Genji Fantasy: Neko ga Hikaru Genji ni Koi wo Shita,Special,5.83,#11475,#11946,263,https://myanimelist.net/anime/39272/Genji_Fantasy__Neko_ga_Hikaru_Genji_ni_Koi_wo_Shita
